武清区下朱庄财富兴园,"117.089862,39.335916"
河东区上杭路逸品轩,"117.259906,39.1262"
河北区江都路乐活坊,"117.249536,39.165297"
南开区王顶堤江坪园,"117.143607,39.119586"
和平区小白楼港湾中心,"117.218206,39.135653"
河西区陈塘庄北大资源阅城,"117.250017,39.085412"
和平区劝业场华润紫阳里,"117.205023,39.131566"
东丽区空港经济区海航YOHO,"117.392556,39.168667"
津南区双林信恒锦园,"117.303086,39.054644"
河东区上杭路六维极景,"117.274054,39.124081"
南开区向阳路熙汇广场,"117.129274,39.143159"
滨海新区中新生态城东方文化广场,"117.758905,39.110853"
东丽区空港经济区万通金府国际,"117.408645,39.153393"
西青区津门湖万科金奥广场,"117.199241,39.071745"
河西区尖山格调绮园双迎公寓,"117.244538,39.084927"
武清区杨村合家广场,"117.061371,39.367043"
武清区杨村合家广场,"117.061371,39.367043"
和平区体育馆街福林里,"117.202521,39.11744"
东丽区空港经济区海航YOHO,"117.392556,39.168667"
东丽区新立街万科天地,"117.371696,39.087218"
南开区学府街松江置嘉公寓,"117.163735,39.12037"
南开区水上公园街逸秀园,"117.157452,39.099816"
武清区下朱庄财富兴园,"117.089862,39.335916"
滨海新区新河街智造创想城,"117.640691,39.072033"
河东区唐家口华馨公寓,"117.231263,39.142745"
和平区劝业场河南路,"117.207128,39.132529"
西青区滨海高新区十华里,"117.133274,39.093683"
和平区南营门街瑞竹大厦,"117.188634,39.126063"
北辰区宜兴埠远洋未来城商业,"117.227214,39.20892"
津南区双港九州创意园,"117.314424,39.04945"
滨海新区新河街仕嘉花园,"117.64935,39.043292"
河西区陈塘庄中冶德贤公馆,"117.250512,39.089873"
西青区滨海高新区麦迪逊,"117.135523,39.094699"
河西区陈塘庄中海学府公馆,"117.256317,39.08492"
东丽区华明镇科创慧谷天津园区,"117.401563,39.170966"
河西区下瓦房海河大观,"117.241848,39.106905"
东丽区空港经济区万通金府国际,"117.408645,39.153393"
津南区辛庄兆恒广场院外SOHO,"117.350503,39.031966"
武清区新湾香江广场,"117.077672,39.365243"
武清区佛罗伦萨意安广场,"117.018835,39.384428"
河北区铁东路北宁湾(宁宇家园),"117.215619,39.187509"
津南区双港九州创意园,"117.314424,39.04945"
武清区东蒲洼街悦光年,"116.997978,39.394375"
滨海新区中新生态城东方文化广场,"117.758905,39.110853"
南开区学府街松江置嘉公寓,"117.163735,39.12037"
西青区中北镇天津东方环球影城,"117.096554,39.142786"
和平区南营门街瑞竹大厦,"117.188634,39.126063"
河西区陈塘庄香年广场,"117.252796,39.076554"
河东区唐家口东亚风尚国际,"117.228807,39.139816"
南开区王顶堤中海御湖翰苑,"117.154844,39.087461"
西青区滨海高新区十华里,"117.133274,39.093683"
武清区下朱庄富兴领寓,"117.087784,39.335773"
河北区铁东路北宁湾(宁宇家园),"117.215619,39.187509"
滨海新区新河街智造创想城,"117.640691,39.072033"
南开区学府街松江置嘉公寓,"117.163735,39.12037"
河西区挂甲寺津澜阙,"117.248001,39.097601"
西青区津门湖万科金奥广场,"117.199241,39.071745"
武清区杨村碧桂园大都汇,"117.053134,39.3699"
河北区鸿顺里街天津诺德中心,"117.208309,39.173158"
西青区张家窝华鼎智地,"117.095723,39.104996"
东丽区新立街万科天地,"117.371696,39.087218"
东丽区空港经济区万通金府国际,"117.408645,39.153393"
滨海新区杭州道贻兴园,"117.651447,39.041694"
河东区二号桥街紫乐广场,"117.289157,39.101021"
西青区中北镇天津东方环球影城,"117.096554,39.142786"
河北区望海楼望海大厦,"117.200936,39.154414"
滨海新区大沽街富力广东大厦,"117.735864,39.037724"
河西区尖山喜年广场,"117.23773,39.082472"
西青区滨海高新区麦迪逊,"117.135523,39.094699"
和平区体育馆街诚基经贸中心,"117.208783,39.123272"
南开区学府街松江置嘉公寓,"117.163735,39.12037"
西青区张家窝联发红郡,"117.03706,39.083815"
河西区尖山喜年广场,"117.23773,39.082472"
河东区春华街润东大厦,"117.224767,39.145606"
南开区鼓楼街玉鼎大厦,"117.197808,39.147577"
西青区中北镇天津东方环球影城,"117.096554,39.142786"
和平区南市金茂广场,"117.188525,39.13691"
河西区尖山天地源熙樾台,"117.240704,39.08287"
河西区梅江富华梅江公馆,"117.230646,39.079856"
河西区大营门天津富力中心,"117.223287,39.11848"
南开区体育中心街招商钻石山,"117.187115,39.078903"
武清区佛罗伦萨翠亨花园,"117.03367,39.380111"
西青区滨海高新区康达尚郡,"117.136577,39.09689"
南开区王顶堤融创中心,"117.15489,39.116281"
东丽区东丽湖中建玖棠府,"117.478727,39.176043"
东丽区空港经济区万通金府国际,"117.408645,39.153393"
北辰区双街融创东岸名郡,"117.099272,39.310822"
河西区陈塘庄青林大厦,"117.254085,39.076454"
东丽区新立街蓝庭公寓,"117.373503,39.090749"
南开区学府街时代公寓(南开),"117.170238,39.119183"
和平区劝业场华润紫阳里,"117.205023,39.131566"
河北区建昌道中国铁建公馆189,"117.240147,39.174111"
河西区大营门亚太大厦,"117.224294,39.119061"
南开区体育中心街招商钻石山,"117.187115,39.078903"
西青区张家窝云璟公寓,"117.051581,39.058435"
河西区马场街中海八里臺,"117.188166,39.104754"
和平区南营门街融创星河和平印,"117.192757,39.125239"
武清区杨村桔子公寓,"117.070105,39.396883"
河西区下瓦房大沽南路,"117.229416,39.115718"
河东区大王庄万隆太平洋大厦,"117.228654,39.12735"
河西区陈塘庄青林大厦,"117.254085,39.076454"
西青区津门湖万科金奥广场,"117.199241,39.071745"
南开区王顶堤融创中心,"117.15489,39.116281"
津南区双港联东U谷总部大观青年公社,"117.301413,39.043748"
西青区侯台中信·珺台碧珺园,"117.116984,39.109296"
南开区体育中心街招商钻石山,"117.187115,39.078903"
河东区春华街远洋国际中心,"117.229824,39.145059"
河西区陈塘庄北大资源阅城,"117.250017,39.085412"
河西区梅江富华梅江公馆,"117.230646,39.079856"
津南区双林信恒锦园,"117.303086,39.054644"
北辰区果园新村红郡雅苑,"117.147328,39.221572"
东丽区华明镇大唐印象,"117.416026,39.171048"
河西区陈塘庄青林大厦,"117.254085,39.076454"
河东区中山门街景悦公寓,"117.26106,39.115435"
东丽区空港经济区海航YOHO,"117.392556,39.168667"
西青区津门湖万科金奥广场,"117.199241,39.071745"
滨海新区大沽街天齐国际大厦,"117.671024,39.000058"
和平区南市天汇中心,"117.195182,39.137008"
南开区广开街博朗园,"117.174018,39.133078"
东丽区新立街蓝庭公寓,"117.373503,39.090749"
河西区陈塘庄中海学府公馆,"117.256317,39.08492"
河西区下瓦房恒华大厦,"117.230739,39.110301"
滨海新区工农村紫荆花园,"117.668782,39.067797"
河北区宁园新兴中山八号,"117.222666,39.171232"
南开区向阳路熙汇广场,"117.129274,39.143159"
南开区向阳路熙汇广场,"117.129274,39.143159"
津南区双港拾光汇,"117.29987,39.042103"
和平区南营门街瑞竹大厦,"117.188634,39.126063"
和平区南市保利金香槟,"117.196394,39.140681"
西青区侯台中信·珺台碧珺园,"117.116984,39.109296"
滨海新区古林街新天地商业广场,"117.49517,38.851879"
南开区体育中心街奥城公寓,"117.176268,39.083286"
南开区学府街天津科技广场,"117.159702,39.110873"
东丽区新立街蓝庭国际,"117.371305,39.091853"
东丽区新立街蓝庭公寓,"117.373503,39.090749"
滨海新区中新生态城东方文化广场,"117.758905,39.110853"
北辰区宜兴埠远洋未来城商业,"117.227214,39.20892"
河西区陈塘庄青林大厦,"117.254085,39.076454"
津南区双港九州创意园,"117.314424,39.04945"
东丽区新立街蓝庭公寓,"117.373503,39.090749"
河北区江都路乐活坊,"117.249536,39.165297"
武清区下朱庄财富兴园,"117.089862,39.335916"
和平区南营门街瑞竹大厦,"117.188634,39.126063"
南开区广开街博朗园,"117.174018,39.133078"
滨海新区工农村贻成豪庭,"117.662876,39.072594"
河西区尖山万科水晶城揽星园,"117.236694,39.05428"
河西区陈塘庄中海学府公馆,"117.256317,39.08492"
武清区杨村碧桂园大都汇,"117.053134,39.3699"
河北区鸿顺里街诺德广场,"117.210143,39.174245"
津南区双港拾光汇,"117.29987,39.042103"
南开区王顶堤中海御湖翰苑,"117.154844,39.087461"
河东区大王庄中海·城市广场·钻石湾,"117.227171,39.129401"
河西区下瓦房富裕大厦,"117.236845,39.106112"
南开区鼓楼街启航精英公寓,"117.180307,39.150997"
武清区佛罗伦萨意安广场,"117.018835,39.384428"
南开区鼓楼街龙亭家园公寓,"117.190003,39.15091"
河北区鸿顺里街诺德广场,"117.210143,39.174245"
西青区滨海高新区顶佳金领地,"117.134154,39.102632"
南开区体育中心街奥城公寓,"117.176268,39.083286"
南开区学府街松江置嘉公寓,"117.163735,39.12037"
东丽区空港经济区万通金府国际,"117.408645,39.153393"
南开区王顶堤中海御湖翰苑,"117.154844,39.087461"
南开区王顶堤实泽园,"117.150196,39.116281"
北辰区双街清大园,"117.140962,39.268841"
河东区唐家口东亚风尚国际,"117.228807,39.139816"
东丽区空港经济区万通金府国际,"117.408645,39.153393"
河西区陈塘庄中冶德贤公馆,"117.250512,39.089873"
西青区中北镇新津国际,"117.103062,39.111189"
河北区鸿顺里街天津诺德中心,"117.208309,39.173158"
河西区陈塘庄中冶德贤公馆,"117.250512,39.089873"
河西区越秀路银河大厦,"117.216332,39.097734"
河西区东海街中海左岸澜庭,"117.260002,39.056078"
武清区下朱庄富兴领寓,"117.087784,39.335773"
南开区体育中心街奥城公寓,"117.176268,39.083286"
河西区大营门天津富力中心,"117.223287,39.11848"
西青区中北镇新津国际,"117.103062,39.111189"
西青区张家窝云璟公寓,"117.051581,39.058435"
河北区王串场波莹公寓,"117.23165,39.155546"
西青区滨海高新区康达尚郡,"117.136577,39.09689"
南开区向阳路熙汇广场,"117.129274,39.143159"
河西区陈塘庄香年广场,"117.252796,39.076554"
西青区津门湖万科金奥广场,"117.199241,39.071745"
河东区唐家口东亚风尚国际,"117.228807,39.139816"
河东区上杭路红星大厦,"117.260193,39.127482"
南开区学府街科贸时代公寓,"117.16993,39.119753"
静海区团泊西天津碧桂园星河Park,"117.095221,38.977183"
河西区下瓦房海河大观,"117.241848,39.106905"
西青区杨柳青青朗园,"117.016087,39.15074"
西青区津门湖万科金奥广场,"117.199241,39.071745"
和平区劝业场华润紫阳里,"117.205023,39.131566"
和平区南营门街瑞竹大厦,"117.188634,39.126063"
河西区尖山喜年广场,"117.23773,39.082472"
武清区东蒲洼街招商蛇口天津网谷,"116.991845,39.423853"
河西区梅江富华梅江公馆,"117.230646,39.079856"
东丽区空港经济区万通金府国际,"117.408645,39.153393"
河西区陈塘庄北大资源阅城,"117.250017,39.085412"
河西区越秀路银河大厦,"117.216332,39.097734"
东丽区华明镇矽谷港湾,"117.281326,39.16967"
河北区建昌道中国铁建公馆189,"117.240147,39.174111"
武清区南湖保利梧桐语,"117.129373,39.324113"
西青区中北镇新津国际,"117.103062,39.111189"
河西区下瓦房恒华大厦,"117.230739,39.110301"
河东区上杭路万达广场写字楼,"117.26001,39.130531"
南开区广开街博朗园,"117.174018,39.133078"
武清区下朱庄富兴领寓,"117.087784,39.335773"
津南区双港港基中心,"117.308426,39.05085"
河西区下瓦房福盛花园,"117.233982,39.107887"
南开区广开街蘭园,"117.175616,39.144149"
武清区南湖汇景园,"117.132855,39.332848"
西青区杨柳青青朗园,"117.016087,39.15074"
河北区光复道和融广场悦湾河畔,"117.207319,39.146573"
南开区向阳路熙汇广场,"117.129274,39.143159"
东丽区金钟街保利玫瑰湾,"117.271446,39.17109"
和平区小白楼泰安道五大院,"117.220084,39.125649"
和平区南营门街瑞竹大厦,"117.188634,39.126063"
河西区尖山喜年广场,"117.23773,39.082472"
和平区体育馆街诚基经贸中心,"117.208783,39.123272"
武清区静湖时代峰景,"117.091157,39.343389"
和平区南营门街瑞竹大厦,"117.188634,39.126063"
南开区体育中心街奥城公寓,"117.176268,39.083286"
河西区大营门天津富力中心,"117.223287,39.11848"
和平区南营门街瑞竹大厦,"117.188634,39.126063"
津南区咸水沽雍锦香颂,"117.422658,39.000884"
河北区铁东路北宁湾-致远家园,"117.218407,39.189794"
南开区体育中心街奥城公寓,"117.176268,39.083286"
和平区南市新汇华庭,"117.194198,39.140428"
河东区上杭路红星大厦,"117.260193,39.127482"
武清区下朱庄富兴领寓,"117.087784,39.335773"
西青区滨海高新区十华里,"117.133274,39.093683"
南开区鼓楼街尚佳新苑公寓,"117.185189,39.150955"
南开区王顶堤春景大厦,"117.151095,39.121"
和平区劝业场信德大厦,"117.200112,39.131812"
河西区陈塘庄花样年美年广场,"117.256011,39.080285"
滨海新区解放路万海华府北苑,"117.684243,39.02101"
武清区武清其它馨凯广场,"117.054931,39.420323"
河西区陈塘庄中海学府公馆,"117.256317,39.08492"
河东区上杭路智运大厦,"117.281523,39.140344"
和平区南市天汇中心,"117.195182,39.137008"
河北区铁东路北宁湾(宁宇家园),"117.215619,39.187509"
河北区铁东路北宁湾(宁宇家园),"117.215619,39.187509"
西青区张家窝云璟公寓,"117.051581,39.058435"
西青区精武镇艺墅家酩悦,"117.121132,39.049893"
武清区静湖时代峰景,"117.091157,39.343389"
和平区体育馆街万科世贸广场,"117.20806,39.12328"
武清区东蒲洼街悦光年,"116.997978,39.394375"
南开区王顶堤融创中心,"117.15489,39.116281"
武清区东蒲洼街悦光年,"116.997978,39.394375"
河北区铁东路北宁湾-致远家园,"117.218407,39.189794"
东丽区空港经济区海航YOHO,"117.392556,39.168667"
北辰区果园新村红郡雅苑,"117.147328,39.221572"
东丽区金钟街保利玫瑰湾,"117.271446,39.17109"
河西区新梅江全运村云实园,"117.263016,39.049631"
西青区中北镇天津东方环球影城,"117.096554,39.142786"
东丽区万新街凯东大厦,"117.283478,39.130079"
滨海新区大沽街中惠熙元广场,"117.676625,39.007796"
武清区杨村合家广场,"117.061371,39.367043"
和平区南市天汇中心,"117.195182,39.137008"
南开区长虹街水畔花园,"117.158027,39.147924"
和平区劝业场华润紫阳里,"117.205023,39.131566"
河东区春华街远洋国际中心B区,"117.231092,39.145004"
津南区双林信恒锦园,"117.303086,39.054644"
河东区上杭路六维极景,"117.274054,39.124081"
东丽区新立街蓝庭国际,"117.371305,39.091853"
河西区尖山喜年广场,"117.23773,39.082472"
西青区津门湖万科金奥广场,"117.199241,39.071745"
西青区津门湖万科金奥广场,"117.199241,39.071745"
滨海新区北塘街富润家园,"117.716769,39.099352"
西青区杨柳青汽车产业孵化基地,"117.019138,39.102251"
和平区体育馆街万科世贸广场,"117.20806,39.12328"
河西区下瓦房海河大观,"117.241848,39.106905"
东丽区空港经济区丽港大厦,"117.390728,39.161734"
河西区下瓦房海河大观,"117.241848,39.106905"
河西区尖山喜年广场,"117.23773,39.082472"
和平区南市新汇华庭,"117.194198,39.140428"
红桥区铃铛阁晓春新居,"117.152271,39.151549"
南开区体育中心街奥城商业广场,"117.176454,39.084249"
南开区鼓楼街晋丰大厦,"117.183602,39.143834"
津南区双港领仕SOHO,"117.287256,39.035796"
东丽区东丽湖天安象屿智慧城-都汇,"117.443898,39.173013"
和平区南营门街瑞竹大厦,"117.188634,39.126063"
河北区铁东路北宁湾(宁宇家园),"117.215619,39.187509"
河西区下瓦房海河大观,"117.241848,39.106905"
津南区双港九州创意园,"117.314424,39.04945"
和平区体育馆街君隆广场,"117.210689,39.122818"
南开区体育中心街奥城公寓,"117.176268,39.083286"
河西区陈塘庄青林大厦,"117.254085,39.076454"
南开区学府街天津科技广场,"117.159702,39.110873"
东丽区华明镇红山壹号院,"117.386814,39.170109"
南开区体育中心街奕聪花园,"117.173586,39.080394"
河西区尖山喜年广场,"117.23773,39.082472"
河东区春华街万春花园,"117.21847,39.151476"
武清区新湾香江广场,"117.077672,39.365243"
武清区杨村君利商厦,"117.075647,39.379625"
东丽区金钟街保利玫瑰湾,"117.271446,39.17109"
东丽区金钟街保利玫瑰湾,"117.271446,39.17109"
武清区杨村瑞通大厦,"117.071893,39.379241"
东丽区新立街蓝庭公寓,"117.373503,39.090749"
河西区陈塘庄北大资源阅城,"117.250017,39.085412"
南开区体育中心街奥城公寓,"117.176268,39.083286"
和平区南营门街天津中心,"117.199935,39.125003"
南开区体育中心街奥城商业广场,"117.176454,39.084249"
东丽区华明镇科创慧谷天津园区,"117.401563,39.170966"
南开区体育中心街奥城公寓,"117.176268,39.083286"
武清区东蒲洼街悦光年,"116.997978,39.394375"
河西区下瓦房海河大观,"117.241848,39.106905"
和平区南营门街融创星河和平印,"117.192757,39.125239"
静海区团泊西天津碧桂园星河Park,"117.095221,38.977183"
和平区劝业场华润紫阳里,"117.205023,39.131566"
和平区体育馆街君隆广场,"117.210689,39.122818"
河东区上杭路津滨大道,"117.260775,39.130381"
西青区津门湖万科金奥广场,"117.199241,39.071745"
西青区张家窝云璟公寓,"117.051581,39.058435"
河西区下瓦房海河大观,"117.241848,39.106905"
武清区东蒲洼街悦光年,"116.997978,39.394375"
和平区劝业场华润紫阳里,"117.205023,39.131566"
南开区鼓楼街古玩城,"117.180307,39.150997"
西青区津门湖万科金奥广场,"117.199241,39.071745"
西青区中北镇天津东方环球影城,"117.096554,39.142786"
东丽区金钟街保利玫瑰湾,"117.271446,39.17109"
河西区陈塘庄北大资源阅城,"117.250017,39.085412"
河西区下瓦房海河大观,"117.241848,39.106905"
河西区陈塘庄中海寰宇天下,"117.260208,39.084902"
北辰区双口镇天籁湾,"117.041483,39.172282"
武清区杨村百亚广场,"117.054935,39.369141"
南开区广开街融侨融寓,"117.172589,39.13433"
东丽区华明镇红山壹号院,"117.386814,39.170109"
和平区小白楼融御-融景铭邸,"117.211457,39.135993"
河西区下瓦房海河大观,"117.241848,39.106905"
滨海新区滨海其它君悦广场,"117.717399,39.009416"
河东区唐家口东亚风尚国际,"117.228807,39.139816"
滨海新区古林街新天地商业广场,"117.49517,38.851879"
河西区尖山东逸大厦,"117.241487,39.089271"
南开区王顶堤中海御湖翰苑,"117.154844,39.087461"
南开区王顶堤中海御湖翰苑,"117.154844,39.087461"
河北区鸿顺里街诺德广场,"117.210143,39.174245"
津南区双港金地格林世界棕榈苑D区,"117.322739,39.052909"
河西区陈塘庄中冶德贤公馆,"117.250512,39.089873"
武清区静湖时代峰景,"117.091157,39.343389"
河西区大营门海汇名邸,"117.231479,39.116725"
武清区泗村碧桂园壹中心,"116.951572,39.48375"
河北区光复道和融广场悦湾河畔,"117.207319,39.146573"
河北区铁东路北宁湾(宁宇家园),"117.215619,39.187509"
河西区梅江富华梅江公馆,"117.230646,39.079856"
河西区挂甲寺津澜阙,"117.248001,39.097601"
和平区南营门街融创星河和平印,"117.192757,39.125239"
武清区东蒲洼街悦光年,"116.997978,39.394375"
西青区滨海高新区海益国际,"117.123121,39.103669"
河西区马场街中海八里臺,"117.188166,39.104754"
武清区高村首创国际半岛多维时光,"116.84194,39.64409"
河西区挂甲寺国华大厦,"117.230741,39.100581"
东丽区华明镇红山壹号院,"117.386814,39.170109"
西青区滨海高新区麦迪逊,"117.135523,39.094699"
南开区体育中心街奥城公寓,"117.176268,39.083286"
河东区上杭路红星大厦,"117.260193,39.127482"
武清区东蒲洼街悦光年,"116.997978,39.394375"
河北区光复道君临大厦,"117.203854,39.138804"
河东区上杭路逸品轩,"117.259906,39.1262"
南开区鼓楼街晋丰大厦,"117.183602,39.143834"
津南区双港富力桃园天域园,"117.28109,39.039811"
河北区鸿顺里街诺德广场,"117.210143,39.174245"
津南区双港首创禧悦汇,"117.285438,39.027433"
河北区鸿顺里街天津诺德中心,"117.208309,39.173158"
东丽区新立街蓝庭国际,"117.371305,39.091853"
河北区新开河际华园绿道丹庭,"117.194957,39.189195"
北辰区果园新村红郡雅苑,"117.147328,39.221572"
津南区咸水沽华创津南科技园,"117.430211,38.977859"
南开区鼓楼街启航精英公寓,"117.180307,39.150997"
东丽区空港经济区海航YOHO,"117.392556,39.168667"
东丽区空港经济区海航YOHO,"117.392556,39.168667"
南开区体育中心街奥城公寓,"117.176268,39.083286"
津南区辛庄兆恒广场院外SOHO,"117.350503,39.031966"
津南区双港首创禧悦汇,"117.285438,39.027433"
南开区王顶堤中海御湖翰苑,"117.154844,39.087461"
河北区新开河首创大河公馆,"117.186539,39.169107"
北辰区天穆镇北辰大厦,"117.134718,39.227597"
滨海新区中新生态城宝龙官邸,"117.748121,39.13105"
河北区新开河际华园绿道丹庭,"117.194957,39.189195"
东丽区新立街蓝庭公寓,"117.373503,39.090749"
南开区长虹街水畔花园,"117.158027,39.147924"
津南区双港首创禧悦汇,"117.285438,39.027433"
武清区下朱庄富兴领寓,"117.087784,39.335773"
河西区下瓦房海河大观,"117.241848,39.106905"
滨海新区滨海其它合生·君景广场,"117.745283,39.031763"
津南区双港九州创意园,"117.314424,39.04945"
津南区双港九州创意园,"117.314424,39.04945"
河西区陈塘庄中海寰宇天下,"117.260208,39.084902"
河西区下瓦房富裕大厦,"117.236845,39.106112"
河北区望海楼望海大厦,"117.200936,39.154414"
河北区月牙河广德电子商务大厦,"117.247485,39.176443"
静海区团泊东金地长湖湾,"117.151715,38.910378"
武清区东蒲洼街悦光年,"116.997978,39.394375"
河北区宁园新兴中山八号,"117.222666,39.171232"
滨海新区大沽街滨海浙商大厦,"117.672861,39.006249"
南开区万兴街星澜园,"117.165576,39.133197"
武清区东蒲洼街悦光年,"116.997978,39.394375"
和平区南市天汇中心,"117.195182,39.137008"
河北区光复道瑞海大厦,"117.205992,39.146189"
武清区佛罗伦萨威尼都意瑞广场,"117.018835,39.384428"
武清区杨村合家广场,"117.061371,39.367043"
静海区团泊西天津碧桂园星河Park,"117.095221,38.977183"
东丽区华明镇矽谷港湾,"117.281326,39.16967"
滨海新区新河街智造创想城,"117.640691,39.072033"
南开区王顶堤融创中心,"117.15489,39.116281"
河北区光复道和融广场悦湾河畔,"117.207319,39.146573"
河西区友谊路恒盛SOHO,"117.217954,39.082192"
河北区鸿顺里街诺德广场,"117.210143,39.174245"
津南区双港联东U谷总部大观青年公社,"117.301413,39.043748"
东丽区万新街金隅悦城雅香大厦,"117.319212,39.111124"
南开区万兴街新天地大厦(南开区),"117.183038,39.127992"
河西区尖山第六田园优仕公寓,"117.237367,39.06003"
河西区下瓦房海河大观,"117.241848,39.106905"
和平区南营门街瑞竹大厦,"117.188634,39.126063"
河东区上杭路星品大厦,"117.263343,39.126175"
河北区新开河首创大河公馆,"117.186539,39.169107"
河东区大直沽蝶桥公寓,"117.252189,39.109592"
和平区南市保利金香槟,"117.196394,39.140681"
东丽区新立街蓝庭公寓,"117.373503,39.090749"
东丽区华明镇矽谷港湾,"117.281326,39.16967"
和平区体育馆街君隆广场,"117.210689,39.122818"
河北区铁东路北宁湾(宁宇家园),"117.215619,39.187509"
河北区铁东路荣泽大厦,"117.196544,39.185459"
东丽区空港经济区童年湖,"117.401529,39.153579"
河东区上杭路红星大厦,"117.260193,39.127482"
河东区向阳楼昕旺北苑,"117.261018,39.143836"
东丽区空港经济区海航YOHO,"117.392556,39.168667"
河东区上杭路睿品大厦,"117.258585,39.127263"
东丽区华明镇秀拉花园,"117.320569,39.092332"
河东区春华街润东大厦,"117.224767,39.145606"
西青区张家窝华鼎智地,"117.095723,39.104996"
河北区铁东路北宁湾(宁宇家园),"117.215619,39.187509"
河西区梅江九连山路,"117.228821,39.07074"
河西区陈塘庄中冶德贤公馆,"117.250512,39.089873"
北辰区双街清大园,"117.140962,39.268841"
南开区万兴街新天地大厦(南开区),"117.183038,39.127992"
滨海新区中新生态城宝龙官邸,"117.748121,39.13105"
河西区马场街中海八里臺,"117.188166,39.104754"
河西区梅江富华梅江公馆,"117.230646,39.079856"
南开区体育中心街奕聪花园,"117.173586,39.080394"
西青区中北镇天津东方环球影城,"117.096554,39.142786"
河东区大王庄卓越浅水湾,"117.230494,39.130965"
东丽区金钟街保利玫瑰湾,"117.271446,39.17109"
河北区王串场波莹公寓,"117.23165,39.155546"
武清区中信广场融立方,"117.077825,39.375766"
滨海新区三槐路街宝龙国际中心,"117.687702,39.013016"
河西区尖山天地源熙樾台,"117.240704,39.08287"
河西区尖山喜年广场,"117.23773,39.082472"
西青区中北镇天津东方环球影城,"117.096554,39.142786"
武清区新湾香江广场,"117.077672,39.365243"
河西区梅江凤水园,"117.222958,39.068789"
东丽区华明镇红山壹号院,"117.386814,39.170109"
河北区铁东路北宁湾(宁宇家园),"117.215619,39.187509"
北辰区天穆镇北辰大厦,"117.134718,39.227597"
河西区下瓦房海河大观,"117.241848,39.106905"
武清区杨村合家广场,"117.061371,39.367043"
北辰区双街清大园,"117.140962,39.268841"
南开区学府街信诚大厦,"117.170808,39.119806"
东丽区金钟街保利玫瑰湾,"117.271446,39.17109"
北辰区果园新村红郡雅苑,"117.147328,39.221572"
东丽区空港经济区皇冠国际公寓,"117.407433,39.15551"
河东区唐家口东亚风尚国际,"117.228807,39.139816"
西青区津门湖万科金奥广场,"117.199241,39.071745"
河西区梅江富华梅江公馆,"117.230646,39.079856"
津南区海河教育园区龙湖天宸原著,"117.366726,38.98594"
河西区陈塘庄中冶德贤公馆,"117.250512,39.089873"
静海区团泊东金地长湖湾,"117.151715,38.910378"
津南区双林信恒锦园,"117.303086,39.054644"
武清区高村首创国际半岛多维时光,"116.84194,39.64409"
西青区中北镇天津东方环球影城,"117.096554,39.142786"
和平区南营门街融创星河和平印,"117.192757,39.125239"
河东区大王庄卓越浅水湾,"117.230494,39.130965"
和平区劝业场华润紫阳里,"117.205023,39.131566"
河西区陈塘庄中海寰宇天下,"117.260208,39.084902"
河西区陈塘庄北大资源阅城,"117.250017,39.085412"
南开区广开街京津星公馆,"117.174844,39.143493"
武清区杨村合家广场,"117.061371,39.367043"
津南区双港烁维创意园,"117.314424,39.04945"
河东区春华街远洋国际中心B区,"117.231092,39.145004"
东丽区金钟街保利玫瑰湾,"117.271446,39.17109"
南开区广开街博朗园,"117.174018,39.133078"
滨海新区新河街南益名士华庭一期,"117.638473,39.058134"
河西区友谊路恒盛SOHO,"117.217954,39.082192"
滨海新区中新生态城宝龙官邸,"117.748121,39.13105"
西青区杨柳青青朗园,"117.016087,39.15074"
西青区中北镇天津东方环球影城,"117.096554,39.142786"
河西区友谊路恒盛SOHO,"117.217954,39.082192"
西青区大寺九策南奥雅居,"117.201751,39.022604"
西青区精武镇学府麦谷,"117.094553,39.069764"
南开区广开街京津星公馆,"117.174844,39.143493"
和平区南市天汇中心,"117.195182,39.137008"
南开区体育中心街奥城公寓,"117.176268,39.083286"
南开区鼓楼街鼓楼北街,"117.18771,39.148824"
河西区大营门天津富力中心,"117.223287,39.11848"
河西区大营门天津富力中心,"117.223287,39.11848"
和平区南市新汇华庭,"117.194198,39.140428"
和平区南营门街瑞竹大厦,"117.188634,39.126063"
河西区陈塘庄中海学府公馆,"117.256317,39.08492"
河西区陈塘庄北大资源阅城,"117.250017,39.085412"
河北区光复道君临大厦,"117.203854,39.138804"
滨海新区大沽街富力广东大厦,"117.735864,39.037724"
西青区津门湖万科金奥广场,"117.199241,39.071745"
河东区春华街远洋国际中心B区,"117.231092,39.145004"
津南区双港九州创意园,"117.314424,39.04945"
和平区体育馆街君隆广场,"117.210689,39.122818"
河东区上杭路红星大厦,"117.260193,39.127482"
西青区张家窝云璟公寓,"117.051581,39.058435"
南开区体育中心街奕聪花园,"117.173586,39.080394"
武清区南湖汇景园,"117.132855,39.332848"
河东区上杭路第六大道俊东公寓,"117.276036,39.123322"
武清区河西务卓达三溪塘,"116.938122,39.663575"
武清区杨村碧桂园大都汇,"117.053134,39.3699"
武清区静湖时代峰景,"117.091157,39.343389"
北辰区天穆镇北辰大厦,"117.134718,39.227597"
西青区滨海高新区康达尚郡,"117.136577,39.09689"
东丽区金钟街保利玫瑰湾,"117.271446,39.17109"
河西区陈塘庄中冶德贤公馆,"117.250512,39.089873"
西青区津门湖万科金奥广场,"117.199241,39.071745"
西青区津门湖万科金奥广场,"117.199241,39.071745"
