"['河西', '新梅江']",金侨清湖花园,399,39580,100.81,3室2厅,平层,东南,其他,"
40810元/㎡
",暂无数据,塔楼/板楼,16栋
"['河西', '新梅江']",金侨清湖花园,399,39580,100.81,3室2厅,平层,东南,其他,"
40810元/㎡
",暂无数据,塔楼/板楼,16栋
"['河西', '新梅江']",金侨清湖花园,399,39580,100.81,3室2厅,平层,东南,其他,"
40810元/㎡
",暂无数据,塔楼/板楼,16栋
"['河西', '新梅江']",金侨清湖花园,399,39580,100.81,3室2厅,平层,东南,其他,"
40810元/㎡
",暂无数据,塔楼/板楼,16栋
"['河西', '新梅江']",金侨清湖花园,399,39580,100.81,3室2厅,平层,东南,其他,"
40810元/㎡
",暂无数据,塔楼/板楼,16栋
"['河西', '新梅江']",金侨清湖花园,399,39580,100.81,3室2厅,平层,东南,其他,"
40810元/㎡
",暂无数据,塔楼/板楼,16栋
"['河西', '新梅江']",金侨清湖花园,399,39580,100.81,3室2厅,平层,东南,其他,"
40810元/㎡
",暂无数据,塔楼/板楼,16栋
"['河西', '新梅江']",金侨清湖花园,399,39580,100.81,3室2厅,平层,东南,其他,"
40810元/㎡
",暂无数据,塔楼/板楼,16栋
"['河西', '新梅江']",金侨清湖花园,399,39580,100.81,3室2厅,平层,东南,其他,"
40810元/㎡
",暂无数据,塔楼/板楼,16栋
"['河西', '新梅江']",金侨清湖花园,399,39580,100.81,3室2厅,平层,东南,其他,"
40810元/㎡
",暂无数据,塔楼/板楼,16栋
"['河西', '新梅江']",金侨清湖花园,399,39580,100.81,3室2厅,平层,东南,其他,"
40810元/㎡
",暂无数据,塔楼/板楼,16栋
"['河西', '新梅江']",金侨清湖花园,399,39580,100.81,3室2厅,平层,东南,其他,"
40810元/㎡
",暂无数据,塔楼/板楼,16栋
"['河西', '新梅江']",金侨清湖花园,399,39580,100.81,3室2厅,平层,东南,其他,"
40810元/㎡
",暂无数据,塔楼/板楼,16栋
"['河西', '新梅江']",金侨清湖花园,399,39580,100.81,3室2厅,平层,东南,其他,"
40810元/㎡
",暂无数据,塔楼/板楼,16栋
"['河西', '新梅江']",金侨清湖花园,399,39580,100.81,3室2厅,平层,东南,其他,"
40810元/㎡
",暂无数据,塔楼/板楼,16栋
"['河西', '新梅江']",金侨清湖花园,399,39580,100.81,3室2厅,平层,东南,其他,"
40810元/㎡
",暂无数据,塔楼/板楼,16栋
"['河西', '新梅江']",金侨清湖花园,399,39580,100.81,3室2厅,平层,东南,其他,"
40810元/㎡
",暂无数据,塔楼/板楼,16栋
"['河西', '新梅江']",金侨清湖花园,399,39580,100.81,3室2厅,平层,东南,其他,"
40810元/㎡
",暂无数据,塔楼/板楼,16栋
"['河西', '新梅江']",金侨清湖花园,399,39580,100.81,3室2厅,平层,东南,其他,"
40810元/㎡
",暂无数据,塔楼/板楼,16栋
"['河西', '新梅江']",金侨清湖花园,399,39580,100.81,3室2厅,平层,东南,其他,"
40810元/㎡
",暂无数据,塔楼/板楼,16栋
"['河西', '新梅江']",金侨清湖花园,399,39580,100.81,3室2厅,平层,东南,其他,"
40810元/㎡
",暂无数据,塔楼/板楼,16栋
"['河西', '新梅江']",金侨清湖花园,399,39580,100.81,3室2厅,平层,东南,其他,"
40810元/㎡
",暂无数据,塔楼/板楼,16栋
"['河西', '新梅江']",金侨清湖花园,399,39580,100.81,3室2厅,平层,东南,其他,"
40810元/㎡
",暂无数据,塔楼/板楼,16栋
"['西青', '张家窝']",保利拾光年,205,21257,96.44,3室2厅,平层,南 北,其他,"
19476元/㎡
",暂无数据,板楼/塔板结合,32栋
"['西青', '张家窝']",保利拾光年,205,21257,96.44,3室2厅,平层,南 北,其他,"
19476元/㎡
",暂无数据,板楼/塔板结合,32栋
"['西青', '张家窝']",保利拾光年,205,21257,96.44,3室2厅,平层,南 北,其他,"
19476元/㎡
",暂无数据,板楼/塔板结合,32栋
"['西青', '张家窝']",保利拾光年,205,21257,96.44,3室2厅,平层,南 北,其他,"
19476元/㎡
",暂无数据,板楼/塔板结合,32栋
"['西青', '张家窝']",保利拾光年,205,21257,96.44,3室2厅,平层,南 北,其他,"
19476元/㎡
",暂无数据,板楼/塔板结合,32栋
"['西青', '张家窝']",保利拾光年,205,21257,96.44,3室2厅,平层,南 北,其他,"
19476元/㎡
",暂无数据,板楼/塔板结合,32栋
"['西青', '张家窝']",保利拾光年,205,21257,96.44,3室2厅,平层,南 北,其他,"
19476元/㎡
",暂无数据,板楼/塔板结合,32栋
"['西青', '张家窝']",保利拾光年,205,21257,96.44,3室2厅,平层,南 北,其他,"
19476元/㎡
",暂无数据,板楼/塔板结合,32栋
"['西青', '张家窝']",保利拾光年,205,21257,96.44,3室2厅,平层,南 北,其他,"
19476元/㎡
",暂无数据,板楼/塔板结合,32栋
"['西青', '张家窝']",保利拾光年,205,21257,96.44,3室2厅,平层,南 北,其他,"
19476元/㎡
",暂无数据,板楼/塔板结合,32栋
"['西青', '张家窝']",保利拾光年,205,21257,96.44,3室2厅,平层,南 北,其他,"
19476元/㎡
",暂无数据,板楼/塔板结合,32栋
"['西青', '张家窝']",保利拾光年,205,21257,96.44,3室2厅,平层,南 北,其他,"
19476元/㎡
",暂无数据,板楼/塔板结合,32栋
"['西青', '张家窝']",保利拾光年,205,21257,96.44,3室2厅,平层,南 北,其他,"
19476元/㎡
",暂无数据,板楼/塔板结合,32栋
"['西青', '张家窝']",保利拾光年,205,21257,96.44,3室2厅,平层,南 北,其他,"
19476元/㎡
",暂无数据,板楼/塔板结合,32栋
"['西青', '张家窝']",保利拾光年,205,21257,96.44,3室2厅,平层,南 北,其他,"
19476元/㎡
",暂无数据,板楼/塔板结合,32栋
"['西青', '张家窝']",保利拾光年,205,21257,96.44,3室2厅,平层,南 北,其他,"
19476元/㎡
",暂无数据,板楼/塔板结合,32栋
"['西青', '张家窝']",保利拾光年,205,21257,96.44,3室2厅,平层,南 北,其他,"
19476元/㎡
",暂无数据,板楼/塔板结合,32栋
"['西青', '张家窝']",保利拾光年,205,21257,96.44,3室2厅,平层,南 北,其他,"
19476元/㎡
",暂无数据,板楼/塔板结合,32栋
"['西青', '张家窝']",保利拾光年,205,21257,96.44,3室2厅,平层,南 北,其他,"
19476元/㎡
",暂无数据,板楼/塔板结合,32栋
"['西青', '张家窝']",保利拾光年,205,21257,96.44,3室2厅,平层,南 北,其他,"
19476元/㎡
",暂无数据,板楼/塔板结合,32栋
"['西青', '张家窝']",保利拾光年,205,21257,96.44,3室2厅,平层,南 北,其他,"
19476元/㎡
",暂无数据,板楼/塔板结合,32栋
"['西青', '张家窝']",保利拾光年,205,21257,96.44,3室2厅,平层,南 北,其他,"
19476元/㎡
",暂无数据,板楼/塔板结合,32栋
"['西青', '张家窝']",保利拾光年,205,21257,96.44,3室2厅,平层,南 北,其他,"
19476元/㎡
",暂无数据,板楼/塔板结合,32栋
"['西青', '张家窝']",保利拾光年,205,21257,96.44,3室2厅,平层,南 北,其他,"
19476元/㎡
",暂无数据,板楼/塔板结合,32栋
"['西青', '张家窝']",保利拾光年,205,21257,96.44,3室2厅,平层,南 北,其他,"
19476元/㎡
",暂无数据,板楼/塔板结合,32栋
"['津南', '双港']",红磡领世郡普雅花园,315,23169,135.96,3室2厅,平层,南,其他,"
21544元/㎡
",暂无数据,板楼,88栋
"['津南', '双港']",红磡领世郡普雅花园,315,23169,135.96,3室2厅,平层,南,其他,"
21544元/㎡
",暂无数据,板楼,88栋
"['津南', '双港']",红磡领世郡普雅花园,315,23169,135.96,3室2厅,平层,南,其他,"
21544元/㎡
",暂无数据,板楼,88栋
"['津南', '双港']",红磡领世郡普雅花园,315,23169,135.96,3室2厅,平层,南,其他,"
21544元/㎡
",暂无数据,板楼,88栋
"['津南', '双港']",红磡领世郡普雅花园,315,23169,135.96,3室2厅,平层,南,其他,"
21544元/㎡
",暂无数据,板楼,88栋
"['津南', '双港']",红磡领世郡普雅花园,315,23169,135.96,3室2厅,平层,南,其他,"
21544元/㎡
",暂无数据,板楼,88栋
"['津南', '双港']",红磡领世郡普雅花园,315,23169,135.96,3室2厅,平层,南,其他,"
21544元/㎡
",暂无数据,板楼,88栋
"['津南', '双港']",红磡领世郡普雅花园,315,23169,135.96,3室2厅,平层,南,其他,"
21544元/㎡
",暂无数据,板楼,88栋
"['津南', '双港']",红磡领世郡普雅花园,315,23169,135.96,3室2厅,平层,南,其他,"
21544元/㎡
",暂无数据,板楼,88栋
"['津南', '双港']",红磡领世郡普雅花园,315,23169,135.96,3室2厅,平层,南,其他,"
21544元/㎡
",暂无数据,板楼,88栋
"['津南', '双港']",红磡领世郡普雅花园,315,23169,135.96,3室2厅,平层,南,其他,"
21544元/㎡
",暂无数据,板楼,88栋
"['津南', '双港']",红磡领世郡普雅花园,315,23169,135.96,3室2厅,平层,南,其他,"
21544元/㎡
",暂无数据,板楼,88栋
"['津南', '双港']",红磡领世郡普雅花园,315,23169,135.96,3室2厅,平层,南,其他,"
21544元/㎡
",暂无数据,板楼,88栋
"['津南', '双港']",红磡领世郡普雅花园,315,23169,135.96,3室2厅,平层,南,其他,"
21544元/㎡
",暂无数据,板楼,88栋
"['津南', '双港']",红磡领世郡普雅花园,315,23169,135.96,3室2厅,平层,南,其他,"
21544元/㎡
",暂无数据,板楼,88栋
"['津南', '双港']",红磡领世郡普雅花园,315,23169,135.96,3室2厅,平层,南,其他,"
21544元/㎡
",暂无数据,板楼,88栋
"['津南', '双港']",红磡领世郡普雅花园,315,23169,135.96,3室2厅,平层,南,其他,"
21544元/㎡
",暂无数据,板楼,88栋
"['津南', '双港']",红磡领世郡普雅花园,315,23169,135.96,3室2厅,平层,南,其他,"
21544元/㎡
",暂无数据,板楼,88栋
"['津南', '双港']",红磡领世郡普雅花园,315,23169,135.96,3室2厅,平层,南,其他,"
21544元/㎡
",暂无数据,板楼,88栋
"['津南', '双港']",红磡领世郡普雅花园,315,23169,135.96,3室2厅,平层,南,其他,"
21544元/㎡
",暂无数据,板楼,88栋
"['津南', '双港']",红磡领世郡普雅花园,315,23169,135.96,3室2厅,平层,南,其他,"
21544元/㎡
",暂无数据,板楼,88栋
"['津南', '双港']",红磡领世郡普雅花园,315,23169,135.96,3室2厅,平层,南,其他,"
21544元/㎡
",暂无数据,板楼,88栋
"['津南', '双港']",红磡领世郡普雅花园,315,23169,135.96,3室2厅,平层,南,其他,"
21544元/㎡
",暂无数据,板楼,88栋
"['津南', '双港']",红磡领世郡普雅花园,315,23169,135.96,3室2厅,平层,南,其他,"
21544元/㎡
",暂无数据,板楼,88栋
"['津南', '双港']",红磡领世郡普雅花园,315,23169,135.96,3室2厅,平层,南,其他,"
21544元/㎡
",暂无数据,板楼,88栋
"['北辰', '双街']",融创运河宸院,132,11331,116.5,3室2厅,平层,南 北,精装,"
12722元/㎡
",暂无数据,板楼,32栋
"['北辰', '双街']",融创运河宸院,132,11331,116.5,3室2厅,平层,南 北,精装,"
12722元/㎡
",暂无数据,板楼,32栋
"['北辰', '双街']",融创运河宸院,132,11331,116.5,3室2厅,平层,南 北,精装,"
12722元/㎡
",暂无数据,板楼,32栋
"['北辰', '双街']",融创运河宸院,132,11331,116.5,3室2厅,平层,南 北,精装,"
12722元/㎡
",暂无数据,板楼,32栋
"['北辰', '双街']",融创运河宸院,132,11331,116.5,3室2厅,平层,南 北,精装,"
12722元/㎡
",暂无数据,板楼,32栋
"['北辰', '双街']",融创运河宸院,132,11331,116.5,3室2厅,平层,南 北,精装,"
12722元/㎡
",暂无数据,板楼,32栋
"['北辰', '双街']",融创运河宸院,132,11331,116.5,3室2厅,平层,南 北,精装,"
12722元/㎡
",暂无数据,板楼,32栋
"['北辰', '双街']",融创运河宸院,132,11331,116.5,3室2厅,平层,南 北,精装,"
12722元/㎡
",暂无数据,板楼,32栋
"['北辰', '双街']",融创运河宸院,132,11331,116.5,3室2厅,平层,南 北,精装,"
12722元/㎡
",暂无数据,板楼,32栋
"['北辰', '双街']",融创运河宸院,132,11331,116.5,3室2厅,平层,南 北,精装,"
12722元/㎡
",暂无数据,板楼,32栋
"['北辰', '双街']",融创运河宸院,132,11331,116.5,3室2厅,平层,南 北,精装,"
12722元/㎡
",暂无数据,板楼,32栋
"['北辰', '双街']",融创运河宸院,132,11331,116.5,3室2厅,平层,南 北,精装,"
12722元/㎡
",暂无数据,板楼,32栋
"['北辰', '双街']",融创运河宸院,132,11331,116.5,3室2厅,平层,南 北,精装,"
12722元/㎡
",暂无数据,板楼,32栋
"['北辰', '双街']",融创运河宸院,132,11331,116.5,3室2厅,平层,南 北,精装,"
12722元/㎡
",暂无数据,板楼,32栋
"['北辰', '双街']",融创运河宸院,132,11331,116.5,3室2厅,平层,南 北,精装,"
12722元/㎡
",暂无数据,板楼,32栋
"['北辰', '双街']",融创运河宸院,132,11331,116.5,3室2厅,平层,南 北,精装,"
12722元/㎡
",暂无数据,板楼,32栋
"['北辰', '双街']",融创运河宸院,132,11331,116.5,3室2厅,平层,南 北,精装,"
12722元/㎡
",暂无数据,板楼,32栋
"['北辰', '双街']",融创运河宸院,132,11331,116.5,3室2厅,平层,南 北,精装,"
12722元/㎡
",暂无数据,板楼,32栋
"['北辰', '双街']",融创运河宸院,132,11331,116.5,3室2厅,平层,南 北,精装,"
12722元/㎡
",暂无数据,板楼,32栋
"['北辰', '双街']",融创运河宸院,132,11331,116.5,3室2厅,平层,南 北,精装,"
12722元/㎡
",暂无数据,板楼,32栋
"['北辰', '双街']",融创运河宸院,132,11331,116.5,3室2厅,平层,南 北,精装,"
12722元/㎡
",暂无数据,板楼,32栋
"['北辰', '双街']",融创运河宸院,132,11331,116.5,3室2厅,平层,南 北,精装,"
12722元/㎡
",暂无数据,板楼,32栋
"['北辰', '双街']",融创运河宸院,132,11331,116.5,3室2厅,平层,南 北,精装,"
12722元/㎡
",暂无数据,板楼,32栋
"['北辰', '双街']",融创运河宸院,132,11331,116.5,3室2厅,平层,南 北,精装,"
12722元/㎡
",暂无数据,板楼,32栋
"['北辰', '双街']",融创运河宸院,132,11331,116.5,3室2厅,平层,南 北,精装,"
12722元/㎡
",暂无数据,板楼,32栋
"['津南', '双林']",田喜盛园,90,14300,62.94,1室1厅,平层,南,精装,"
13373元/㎡
",暂无数据,板楼,28栋
"['津南', '双林']",田喜盛园,90,14300,62.94,1室1厅,平层,南,精装,"
13373元/㎡
",暂无数据,板楼,28栋
"['津南', '双林']",田喜盛园,90,14300,62.94,1室1厅,平层,南,精装,"
13373元/㎡
",暂无数据,板楼,28栋
"['津南', '双林']",田喜盛园,90,14300,62.94,1室1厅,平层,南,精装,"
13373元/㎡
",暂无数据,板楼,28栋
"['津南', '双林']",田喜盛园,90,14300,62.94,1室1厅,平层,南,精装,"
13373元/㎡
",暂无数据,板楼,28栋
"['津南', '双林']",田喜盛园,90,14300,62.94,1室1厅,平层,南,精装,"
13373元/㎡
",暂无数据,板楼,28栋
"['津南', '双林']",田喜盛园,90,14300,62.94,1室1厅,平层,南,精装,"
13373元/㎡
",暂无数据,板楼,28栋
"['津南', '双林']",田喜盛园,90,14300,62.94,1室1厅,平层,南,精装,"
13373元/㎡
",暂无数据,板楼,28栋
"['津南', '双林']",田喜盛园,90,14300,62.94,1室1厅,平层,南,精装,"
13373元/㎡
",暂无数据,板楼,28栋
"['津南', '双林']",田喜盛园,90,14300,62.94,1室1厅,平层,南,精装,"
13373元/㎡
",暂无数据,板楼,28栋
"['津南', '双林']",田喜盛园,90,14300,62.94,1室1厅,平层,南,精装,"
13373元/㎡
",暂无数据,板楼,28栋
"['津南', '双林']",田喜盛园,90,14300,62.94,1室1厅,平层,南,精装,"
13373元/㎡
",暂无数据,板楼,28栋
"['津南', '双林']",田喜盛园,90,14300,62.94,1室1厅,平层,南,精装,"
13373元/㎡
",暂无数据,板楼,28栋
"['津南', '双林']",田喜盛园,90,14300,62.94,1室1厅,平层,南,精装,"
13373元/㎡
",暂无数据,板楼,28栋
"['津南', '双林']",田喜盛园,90,14300,62.94,1室1厅,平层,南,精装,"
13373元/㎡
",暂无数据,板楼,28栋
"['津南', '双林']",田喜盛园,90,14300,62.94,1室1厅,平层,南,精装,"
13373元/㎡
",暂无数据,板楼,28栋
"['津南', '双林']",田喜盛园,90,14300,62.94,1室1厅,平层,南,精装,"
13373元/㎡
",暂无数据,板楼,28栋
"['津南', '双林']",田喜盛园,90,14300,62.94,1室1厅,平层,南,精装,"
13373元/㎡
",暂无数据,板楼,28栋
"['津南', '双林']",田喜盛园,90,14300,62.94,1室1厅,平层,南,精装,"
13373元/㎡
",暂无数据,板楼,28栋
"['津南', '双林']",田喜盛园,90,14300,62.94,1室1厅,平层,南,精装,"
13373元/㎡
",暂无数据,板楼,28栋
"['津南', '双林']",田喜盛园,90,14300,62.94,1室1厅,平层,南,精装,"
13373元/㎡
",暂无数据,板楼,28栋
"['津南', '双林']",田喜盛园,90,14300,62.94,1室1厅,平层,南,精装,"
13373元/㎡
",暂无数据,板楼,28栋
"['津南', '双林']",田喜盛园,90,14300,62.94,1室1厅,平层,南,精装,"
13373元/㎡
",暂无数据,板楼,28栋
"['津南', '双林']",田喜盛园,90,14300,62.94,1室1厅,平层,南,精装,"
13373元/㎡
",暂无数据,板楼,28栋
"['津南', '双林']",田喜盛园,90,14300,62.94,1室1厅,平层,南,精装,"
13373元/㎡
",暂无数据,板楼,28栋
"['和平', '南营门街']",竞业里,270,93783,28.79,1室1厅,暂无数据,西,其他,"
83892元/㎡
",暂无数据,板楼,11栋
"['和平', '南营门街']",竞业里,270,93783,28.79,1室1厅,暂无数据,西,其他,"
83892元/㎡
",暂无数据,板楼,11栋
"['和平', '南营门街']",竞业里,270,93783,28.79,1室1厅,暂无数据,西,其他,"
83892元/㎡
",暂无数据,板楼,11栋
"['和平', '南营门街']",竞业里,270,93783,28.79,1室1厅,暂无数据,西,其他,"
83892元/㎡
",暂无数据,板楼,11栋
"['和平', '南营门街']",竞业里,270,93783,28.79,1室1厅,暂无数据,西,其他,"
83892元/㎡
",暂无数据,板楼,11栋
"['和平', '南营门街']",竞业里,270,93783,28.79,1室1厅,暂无数据,西,其他,"
83892元/㎡
",暂无数据,板楼,11栋
"['和平', '南营门街']",竞业里,270,93783,28.79,1室1厅,暂无数据,西,其他,"
83892元/㎡
",暂无数据,板楼,11栋
"['和平', '南营门街']",竞业里,270,93783,28.79,1室1厅,暂无数据,西,其他,"
83892元/㎡
",暂无数据,板楼,11栋
"['和平', '南营门街']",竞业里,270,93783,28.79,1室1厅,暂无数据,西,其他,"
83892元/㎡
",暂无数据,板楼,11栋
"['和平', '南营门街']",竞业里,270,93783,28.79,1室1厅,暂无数据,西,其他,"
83892元/㎡
",暂无数据,板楼,11栋
"['和平', '南营门街']",竞业里,270,93783,28.79,1室1厅,暂无数据,西,其他,"
83892元/㎡
",暂无数据,板楼,11栋
"['和平', '南营门街']",竞业里,270,93783,28.79,1室1厅,暂无数据,西,其他,"
83892元/㎡
",暂无数据,板楼,11栋
"['和平', '南营门街']",竞业里,270,93783,28.79,1室1厅,暂无数据,西,其他,"
83892元/㎡
",暂无数据,板楼,11栋
"['和平', '南营门街']",竞业里,270,93783,28.79,1室1厅,暂无数据,西,其他,"
83892元/㎡
",暂无数据,板楼,11栋
"['和平', '南营门街']",竞业里,270,93783,28.79,1室1厅,暂无数据,西,其他,"
83892元/㎡
",暂无数据,板楼,11栋
"['和平', '南营门街']",竞业里,270,93783,28.79,1室1厅,暂无数据,西,其他,"
83892元/㎡
",暂无数据,板楼,11栋
"['和平', '南营门街']",竞业里,270,93783,28.79,1室1厅,暂无数据,西,其他,"
83892元/㎡
",暂无数据,板楼,11栋
"['和平', '南营门街']",竞业里,270,93783,28.79,1室1厅,暂无数据,西,其他,"
83892元/㎡
",暂无数据,板楼,11栋
"['和平', '南营门街']",竞业里,270,93783,28.79,1室1厅,暂无数据,西,其他,"
83892元/㎡
",暂无数据,板楼,11栋
"['和平', '南营门街']",竞业里,270,93783,28.79,1室1厅,暂无数据,西,其他,"
83892元/㎡
",暂无数据,板楼,11栋
"['和平', '南营门街']",竞业里,270,93783,28.79,1室1厅,暂无数据,西,其他,"
83892元/㎡
",暂无数据,板楼,11栋
"['和平', '南营门街']",竞业里,270,93783,28.79,1室1厅,暂无数据,西,其他,"
83892元/㎡
",暂无数据,板楼,11栋
"['和平', '南营门街']",竞业里,270,93783,28.79,1室1厅,暂无数据,西,其他,"
83892元/㎡
",暂无数据,板楼,11栋
"['和平', '南营门街']",竞业里,270,93783,28.79,1室1厅,暂无数据,西,其他,"
83892元/㎡
",暂无数据,板楼,11栋
"['和平', '南营门街']",竞业里,270,93783,28.79,1室1厅,暂无数据,西,其他,"
83892元/㎡
",暂无数据,板楼,11栋
"['东丽', '张贵庄']",海康园,150,16688,89.89,2室1厅,平层,南,其他,"
14320元/㎡
",暂无数据,塔板结合,14栋
"['东丽', '张贵庄']",海康园,150,16688,89.89,2室1厅,平层,南,其他,"
14320元/㎡
",暂无数据,塔板结合,14栋
"['东丽', '张贵庄']",海康园,150,16688,89.89,2室1厅,平层,南,其他,"
14320元/㎡
",暂无数据,塔板结合,14栋
"['东丽', '张贵庄']",海康园,150,16688,89.89,2室1厅,平层,南,其他,"
14320元/㎡
",暂无数据,塔板结合,14栋
"['东丽', '张贵庄']",海康园,150,16688,89.89,2室1厅,平层,南,其他,"
14320元/㎡
",暂无数据,塔板结合,14栋
"['东丽', '张贵庄']",海康园,150,16688,89.89,2室1厅,平层,南,其他,"
14320元/㎡
",暂无数据,塔板结合,14栋
"['东丽', '张贵庄']",海康园,150,16688,89.89,2室1厅,平层,南,其他,"
14320元/㎡
",暂无数据,塔板结合,14栋
"['东丽', '张贵庄']",海康园,150,16688,89.89,2室1厅,平层,南,其他,"
14320元/㎡
",暂无数据,塔板结合,14栋
"['东丽', '张贵庄']",海康园,150,16688,89.89,2室1厅,平层,南,其他,"
14320元/㎡
",暂无数据,塔板结合,14栋
"['东丽', '张贵庄']",海康园,150,16688,89.89,2室1厅,平层,南,其他,"
14320元/㎡
",暂无数据,塔板结合,14栋
"['东丽', '张贵庄']",海康园,150,16688,89.89,2室1厅,平层,南,其他,"
14320元/㎡
",暂无数据,塔板结合,14栋
"['东丽', '张贵庄']",海康园,150,16688,89.89,2室1厅,平层,南,其他,"
14320元/㎡
",暂无数据,塔板结合,14栋
"['东丽', '张贵庄']",海康园,150,16688,89.89,2室1厅,平层,南,其他,"
14320元/㎡
",暂无数据,塔板结合,14栋
"['东丽', '张贵庄']",海康园,150,16688,89.89,2室1厅,平层,南,其他,"
14320元/㎡
",暂无数据,塔板结合,14栋
"['东丽', '张贵庄']",海康园,150,16688,89.89,2室1厅,平层,南,其他,"
14320元/㎡
",暂无数据,塔板结合,14栋
"['东丽', '张贵庄']",海康园,150,16688,89.89,2室1厅,平层,南,其他,"
14320元/㎡
",暂无数据,塔板结合,14栋
"['东丽', '张贵庄']",海康园,150,16688,89.89,2室1厅,平层,南,其他,"
14320元/㎡
",暂无数据,塔板结合,14栋
"['东丽', '张贵庄']",海康园,150,16688,89.89,2室1厅,平层,南,其他,"
14320元/㎡
",暂无数据,塔板结合,14栋
"['东丽', '张贵庄']",海康园,150,16688,89.89,2室1厅,平层,南,其他,"
14320元/㎡
",暂无数据,塔板结合,14栋
"['东丽', '张贵庄']",海康园,150,16688,89.89,2室1厅,平层,南,其他,"
14320元/㎡
",暂无数据,塔板结合,14栋
"['东丽', '张贵庄']",海康园,150,16688,89.89,2室1厅,平层,南,其他,"
14320元/㎡
",暂无数据,塔板结合,14栋
"['东丽', '张贵庄']",海康园,150,16688,89.89,2室1厅,平层,南,其他,"
14320元/㎡
",暂无数据,塔板结合,14栋
"['东丽', '张贵庄']",海康园,150,16688,89.89,2室1厅,平层,南,其他,"
14320元/㎡
",暂无数据,塔板结合,14栋
"['东丽', '张贵庄']",海康园,150,16688,89.89,2室1厅,平层,南,其他,"
14320元/㎡
",暂无数据,塔板结合,14栋
"['东丽', '张贵庄']",海康园,150,16688,89.89,2室1厅,平层,南,其他,"
14320元/㎡
",暂无数据,塔板结合,14栋
"['塘沽', '大沽街']",碧桂园海昌天澜,130,13747,94.57,3室2厅,平层,南 北,精装,"
12792元/㎡
",暂无数据,塔楼/板楼,34栋
"['塘沽', '大沽街']",碧桂园海昌天澜,130,13747,94.57,3室2厅,平层,南 北,精装,"
12792元/㎡
",暂无数据,塔楼/板楼,34栋
"['塘沽', '大沽街']",碧桂园海昌天澜,130,13747,94.57,3室2厅,平层,南 北,精装,"
12792元/㎡
",暂无数据,塔楼/板楼,34栋
"['塘沽', '大沽街']",碧桂园海昌天澜,130,13747,94.57,3室2厅,平层,南 北,精装,"
12792元/㎡
",暂无数据,塔楼/板楼,34栋
"['塘沽', '大沽街']",碧桂园海昌天澜,130,13747,94.57,3室2厅,平层,南 北,精装,"
12792元/㎡
",暂无数据,塔楼/板楼,34栋
"['塘沽', '大沽街']",碧桂园海昌天澜,130,13747,94.57,3室2厅,平层,南 北,精装,"
12792元/㎡
",暂无数据,塔楼/板楼,34栋
"['塘沽', '大沽街']",碧桂园海昌天澜,130,13747,94.57,3室2厅,平层,南 北,精装,"
12792元/㎡
",暂无数据,塔楼/板楼,34栋
"['塘沽', '大沽街']",碧桂园海昌天澜,130,13747,94.57,3室2厅,平层,南 北,精装,"
12792元/㎡
",暂无数据,塔楼/板楼,34栋
"['塘沽', '大沽街']",碧桂园海昌天澜,130,13747,94.57,3室2厅,平层,南 北,精装,"
12792元/㎡
",暂无数据,塔楼/板楼,34栋
"['塘沽', '大沽街']",碧桂园海昌天澜,130,13747,94.57,3室2厅,平层,南 北,精装,"
12792元/㎡
",暂无数据,塔楼/板楼,34栋
"['塘沽', '大沽街']",碧桂园海昌天澜,130,13747,94.57,3室2厅,平层,南 北,精装,"
12792元/㎡
",暂无数据,塔楼/板楼,34栋
"['塘沽', '大沽街']",碧桂园海昌天澜,130,13747,94.57,3室2厅,平层,南 北,精装,"
12792元/㎡
",暂无数据,塔楼/板楼,34栋
"['塘沽', '大沽街']",碧桂园海昌天澜,130,13747,94.57,3室2厅,平层,南 北,精装,"
12792元/㎡
",暂无数据,塔楼/板楼,34栋
"['塘沽', '大沽街']",碧桂园海昌天澜,130,13747,94.57,3室2厅,平层,南 北,精装,"
12792元/㎡
",暂无数据,塔楼/板楼,34栋
"['塘沽', '大沽街']",碧桂园海昌天澜,130,13747,94.57,3室2厅,平层,南 北,精装,"
12792元/㎡
",暂无数据,塔楼/板楼,34栋
"['塘沽', '大沽街']",碧桂园海昌天澜,130,13747,94.57,3室2厅,平层,南 北,精装,"
12792元/㎡
",暂无数据,塔楼/板楼,34栋
"['塘沽', '大沽街']",碧桂园海昌天澜,130,13747,94.57,3室2厅,平层,南 北,精装,"
12792元/㎡
",暂无数据,塔楼/板楼,34栋
"['塘沽', '大沽街']",碧桂园海昌天澜,130,13747,94.57,3室2厅,平层,南 北,精装,"
12792元/㎡
",暂无数据,塔楼/板楼,34栋
"['塘沽', '大沽街']",碧桂园海昌天澜,130,13747,94.57,3室2厅,平层,南 北,精装,"
12792元/㎡
",暂无数据,塔楼/板楼,34栋
"['塘沽', '大沽街']",碧桂园海昌天澜,130,13747,94.57,3室2厅,平层,南 北,精装,"
12792元/㎡
",暂无数据,塔楼/板楼,34栋
"['塘沽', '大沽街']",碧桂园海昌天澜,130,13747,94.57,3室2厅,平层,南 北,精装,"
12792元/㎡
",暂无数据,塔楼/板楼,34栋
"['塘沽', '大沽街']",碧桂园海昌天澜,130,13747,94.57,3室2厅,平层,南 北,精装,"
12792元/㎡
",暂无数据,塔楼/板楼,34栋
"['塘沽', '大沽街']",碧桂园海昌天澜,130,13747,94.57,3室2厅,平层,南 北,精装,"
12792元/㎡
",暂无数据,塔楼/板楼,34栋
